"Player,Pos,Dist.,3P"
"Precious Achiuwa\achiupr01,PF,3.5,.000"
"Jaylen Adams\adamsja01,PG,11.0,.250"
"Steven Adams\adamsst01,C,3.9,.013"
"Bam Adebayo\adebaba01,C,8.0,.014"
"LaMarcus Aldridge\aldrila01,C,16.6,.302"
"Ty-Shon Alexander\alexaty01,SG,21.5,.500"
"Nickeil Alexander-Walker\alexani01,SG,15.9,.508"
"Grayson Allen\allengr01,SG,19.3,.658"
"Jarrett Allen\allenja01,C,4.3,.036"
"Al-Farouq Aminu\aminual01,PF,12.8,.356"
"Kyle Anderson\anderky01,PF,14.5,.383"
"Giannis Antetokounmpo\antetgi01,PF,9.4,.207"
"Kostas Antetokounmpo\antetko01,PF,3.0,.000"
"Thanasis Antetokounmpo\antetth01,SF,8.6,.221"
"Carmelo Anthony\anthoca01,PF,17.4,.387"
"Cole Anthony\anthoco01,PG,13.2,.309"
"OG Anunoby\anunoog01,SF,15.0,.516"
"Ryan Arcidiacono\arcidry01,PG,18.8,.603"
"Trevor Ariza\arizatr01,F,16.1,.556"
"D.J. Augustin\augusdj01,PG,19.3,.646"
"Deni Avdija\avdijde01,SF,16.7,.548"
"Deandre Ayton\aytonde01,C,5.9,.036"
"Udoka Azubuike\azubuud01,C,2.7,.000"
"Dwayne Bacon\bacondw01,SG,13.3,.323"
"Marvin Bagley III\baglema01,PF,9.1,.231"
"LaMelo Ball\ballla01,PG,14.2,.411"
"Lonzo Ball\balllo01,PG,18.9,.642"
"Mo Bamba\bambamo01,C,13.9,.376"
"Desmond Bane\banede01,SG,16.6,.525"
"Harrison Barnes\barneha02,PF,12.0,.376"
"RJ Barrett\barrerj01,SG,10.4,.234"
"Will Barton\bartowi01,SF,14.4,.420"
"Keita Bates-Diop\bateske01,SF,13.7,.469"
"Nicolas Batum\batumni01,SF,19.4,.677"
"Aron Baynes\baynear01,C,11.1,.336"
"Kent Bazemore\bazemke01,SF,15.6,.498"
"Darius Bazley\bazleda01,PF,14.4,.462"
"Bradley Beal\bealbr01,SG,14.1,.287"
"Malik Beasley\beaslma01,SG,16.2,.526"
"Jordan Bell\belljo01,C,6.8,.133"
"DeAndre' Bembry\bembrde01,SF,8.6,.237"
"D_vis Bert_ns\bertada01,PF,24.5,.882"
"Patrick Beverley\beverpa01,PG,18.2,.657"
"Saddiq Bey\beysa01,SF,19.4,.688"
"Tyler Bey\beyty01,SF,7.9,.111"
"Khem Birch\birchkh01,C,7.7,.102"
"Goga Bitadze\bitadgo01,C,11.1,.333"
"Bismack Biyombo\biyombi01,C,2.7,.006"
"Nemanja Bjelica\bjeline01,PF,12.7,.387"
"Eric Bledsoe\bledser01,SG,16.5,.485"
"Keljin Blevins\blevike01,SF,11.8,.364"
"Bogdan Bogdanovi_\bogdabo01,SG,19.1,.634"
"Bojan Bogdanovi_\bogdabo02,SF,16.3,.542"
"Bol Bol\bolbo01,PF,16.7,.500"
"Marques Bolden\boldema01,C,7.7,.000"
"Jordan Bone\bonejo01,PG,20.8,.593"
"Isaac Bonga\bongais01,SF,16.3,.593"
"Devin Booker\bookede01,SG,14.6,.308"
"Chris Boucher\bouchch01,C,12.3,.407"
"Brian Bowen\bowenbr02,SF,12.0,.000"
"Avery Bradley\bradlav01,SG,17.8,.576"
"Tony Bradley\bradlto01,C,3.7,.013"
"Jarrell Brantley\brantja01,PF,18.4,.643"
"Ignas Brazdeikis\brazdig01,SF,15.0,.000"
"Mikal Bridges\bridgmi01,SF,14.2,.463"
"Miles Bridges\bridgmi02,PF,13.3,.446"
"Malcolm Brogdon\brogdma01,PG,14.0,.371"
"Dillon Brooks\brookdi01,SF,15.1,.375"
"Bruce Brown\brownbr01,PG,6.7,.151"
"Jaylen Brown\brownja02,SG,14.2,.348"
"Moses Brown\brownmo01,C,2.1,.000"
"Sterling Brown\brownst02,SG,18.0,.652"
"Troy Brown Jr.\browntr01,SF,18.8,.505"
"Jalen Brunson\brunsja01,PG,13.7,.347"
"Thomas Bryant\bryanth01,C,10.3,.231"
"Reggie Bullock\bullore01,SF,20.2,.657"
"Trey Burke\burketr01,PG,17.7,.496"
"Alec Burks\burksal01,SG,16.6,.472"
"Jimmy Butler\butleji01,SF,8.9,.131"
"Bruno Caboclo\cabocbr01,PF,9.6,.294"
"Devontae Cacok\cacokde01,PF,3.2,.000"
"Kentavious Caldwell-Pope\caldwke01,SG,16.7,.552"
"Facundo Campazzo\campafa01,PG,20.0,.691"
"Vlatko _an_ar\cancavl01,PF,15.3,.545"
"Clint Capela\capelca01,C,2.4,.000"
"Vernon Carey Jr.\careyve01,C,13.8,.250"
"Jevon Carter\carteje01,PG,21.9,.674"
"Wendell Carter Jr.\cartewe01,C,7.5,.090"
"Michael Carter-Williams\cartemi01,SG,10.1,.215"
"Alex Caruso\carusal01,PG,14.7,.464"
"Willie Cauley-Stein\caulewi01,C,4.2,.063"
"Chris Chiozza\chiozch01,PG,17.1,.508"
"Marquese Chriss\chrisma01,PF,11.0,.357"
"Gary Clark\clarkga01,SF,21.7,.824"
"Brandon Clarke\clarkbr01,PF,8.1,.157"
"Jordan Clarkson\clarkjo01,SG,17.5,.579"
"Nicolas Claxton\claxtni01,C,3.7,.047"
"Amir Coffey\coffeam01,SG,17.1,.609"
"John Collins\collijo01,PF,10.6,.260"
"Mike Conley\conlemi01,PG,17.2,.523"
"Pat Connaughton\connapa01,SG,19.0,.678"
"Quinn Cook\cookqu01,PG,15.5,.382"
"Tyler Cook\cookty01,PF,3.6,.000"
"DeMarcus Cousins\couside01,C,15.6,.552"
"Robert Covington\covinro01,PF,19.9,.713"
"Torrey Craig\craigto01,SF,14.2,.458"
"Jae Crowder\crowdja01,PF,21.6,.751"
"Jarrett Culver\culveja01,SG,9.3,.277"
"Seth Curry\curryse01,SG,18.8,.473"
"Stephen Curry\curryst01,PG,18.8,.565"
"Nate Darling\darlina01,SG,25.5,1.000"
"Anthony Davis\davisan02,PF,11.2,.151"
"Ed Davis\davised01,C,1.8,.000"
"Terence Davis\daviste02,SG,16.6,.588"
"DeMar DeRozan\derozde01,PF,11.0,.114"
"Mamadi Diakite\diakima01,PF,12.1,.214"
"Hamidou Diallo\diallha01,SG,8.7,.136"
"Gorgui Dieng\dienggo01,C,15.3,.444"
"Spencer Dinwiddie\dinwisp01,SG,12.3,.438"
"Donte DiVincenzo\divindo01,SG,16.4,.541"
"Luka Don_i_\doncilu01,PG,14.9,.381"
"Luguentz Dort\dortlu01,SG,15.4,.534"
"Damyean Dotson\dotsoda01,SG,17.8,.521"
"Devon Dotson\dotsode01,PG,9.3,.000"
"Sekou Doumbouya\doumbse01,PF,13.5,.449"
"PJ Dozier\doziepj01,SG,14.3,.412"
"Goran Dragi_\dragigo01,PG,15.1,.410"
"Andre Drummond\drumman01,C,3.7,.021"
"Jared Dudley\dudleja01,PF,21.1,.714"
"Kevin Durant\duranke01,PF,14.9,.315"
"Anthony Edwards\edwaran01,SG,14.3,.419"
"Carsen Edwards\edwarca01,SG,16.7,.506"
"CJ Elleby\ellebcj01,SF,17.6,.618"
"Henry Ellenson\ellenhe01,PF,17.6,.643"
"Wayne Ellington\ellinwa01,SG,21.9,.800"
"Joel Embiid\embiijo01,C,11.7,.161"
"James Ennis\ennisja01,SF,13.9,.443"
"Drew Eubanks\eubandr01,C,5.7,.011"
"Dante Exum\exumda01,SG,13.1,.423"
"Tacko Fall\fallta01,C,3.2,.000"
"Derrick Favors\favorde01,C,4.9,.006"
"Cristiano Felício\feliccr01,C,1.0,.000"
"Terrance Ferguson\fergute01,SG,19.7,.714"
"Bruno Fernando\fernabr01,C,4.1,.071"
"Yogi Ferrell\ferreyo01,PG,17.4,.429"
"Dorian Finney-Smith\finnedo01,PF,17.1,.645"
"Malachi Flynn\flynnma01,PG,20.0,.585"
"Bryn Forbes\forbebr01,SG,20.7,.642"
"Trent Forrest\forretr01,PG,11.0,.250"
"Evan Fournier\fournev01,SF,17.2,.509"
"De'Aaron Fox\foxde01,PG,13.0,.298"
"Tim Frazier\fraziti01,PG,15.1,.250"
"Markelle Fultz\fultzma01,PG,11.4,.154"
"Wenyen Gabriel\gabriwe01,PF,8.0,.250"
"Daniel Gafford\gaffoda01,PF,3.3,.000"
"Danilo Gallinari\gallida01,PF,19.7,.561"
"Langston Galloway\gallola01,SG,19.3,.588"
"Darius Garland\garlada01,PG,12.7,.304"
"Marc Gasol\gasolma01,C,19.5,.637"
"Rudy Gay\gayru01,PF,16.5,.429"
"Paul George\georgpa01,SF,16.3,.445"
"Taj Gibson\gibsota01,PF,8.2,.210"
"Harry Giles\gilesha01,C,8.1,.141"
"Shai Gilgeous-Alexander\gilgesh01,SG,11.6,.301"
"Anthony Gill\gillan01,PF,19.0,.667"
"Rudy Gobert\goberru01,C,2.8,.008"
"Brandon Goodwin\goodwbr01,PG,16.6,.491"
"Aaron Gordon\gordoaa01,PF,14.9,.384"
"Eric Gordon\gordoer01,SG,17.1,.572"
"Devonte' Graham\grahade01,PG,21.3,.690"
"Jerami Grant\grantje01,SF,14.7,.367"
"Danny Green\greenda02,SF,21.3,.779"
"Draymond Green\greendr01,PF,12.3,.338"
"JaMychal Green\greenja01,PF,15.8,.534"
"Javonte Green\greenja02,SG,10.7,.315"
"Jeff Green\greenje02,C,14.6,.474"
"Josh Green\greenjo02,SG,10.6,.271"
"Blake Griffin\griffbl01,PF,16.9,.542"
"Kyle Guy\guyky01,PG,17.1,.574"
"Rui Hachimura\hachiru01,PF,12.5,.256"
"Ashton Hagans\haganas01,PG,,"
"Tyrese Haliburton\halibty01,PG,17.3,.507"
"Josh Hall\halljo01,SF,16.5,.478"
"R.J. Hampton\hamptrj01,PG,12.4,.294"
"Tim Hardaway Jr.\hardati02,SG,18.2,.578"
"James Harden\hardeja01,PG-SG,14.6,.459"
"Maurice Harkless\harklma01,SF,21.1,.857"
"Jared Harper\harpeja01,PG,6.0,.000"
"Montrezl Harrell\harremo01,C,4.9,.020"
"Gary Harris\harriga01,SG,14.4,.481"
"Jalen Harris\harrija01,SG,13.3,.500"
"Joe Harris\harrijo01,SF,19.3,.662"
"Tobias Harris\harrito02,PF,12.2,.240"
"Shaquille Harrison\harrish01,SG,7.6,.100"
"Josh Hart\hartjo01,SF,15.9,.560"
"Isaiah Hartenstein\harteis01,C,3.1,.000"
"Jaxson Hayes\hayesja02,C,2.5,.000"
"Killian Hayes\hayeski01,PG,15.1,.426"
"Gordon Hayward\haywago01,SF,13.6,.316"
"Juan Hernangómez\hernaju01,PF,14.6,.546"
"Willy Hernangómez\hernawi01,C,3.8,.056"
"Tyler Herro\herroty01,SG,16.3,.413"
"Buddy Hield\hieldbu01,SG,21.3,.730"
"George Hill\hillge01,PG,15.3,.475"
"Solomon Hill\hillso01,PF,20.2,.757"
"Nate Hinton\hintona01,SG,18.6,.353"
"Aaron Holiday\holidaa01,PG,14.4,.426"
"Jrue Holiday\holidjr01,PG,13.1,.361"
"Justin Holiday\holidju01,SG,19.8,.732"
"Richaun Holmes\holmeri01,C,7.0,.020"
"Rodney Hood\hoodro01,SF,16.8,.427"
"Al Horford\horfoal01,C,15.2,.422"
"Talen Horton-Tucker\hortota01,SG,10.1,.272"
"Danuel House\houseda01,SF,16.3,.561"
"Dwight Howard\howardw01,C,4.8,.070"
"Markus Howard\howarma02,SG,20.7,.707"
"Kevin Huerter\huertke01,SG,17.8,.548"
"Elijah Hughes\hugheel01,SF,21.0,.706"
"De'Andre Hunter\huntede01,SF,14.8,.390"
"Chandler Hutchison\hutchch01,SF,7.8,.167"
"Serge Ibaka\ibakase01,C,12.8,.311"
"Andre Iguodala\iguodan01,SF,20.3,.759"
"Ersan _lyasova\ilyaser01,F,24.0,1.000"
"Joe Ingles\inglejo01,SF,19.5,.714"
"Brandon Ingram\ingrabr01,SF,15.7,.347"
"Kyrie Irving\irvinky01,PG,14.7,.341"
"Wesley Iwundu\iwundwe01,SF,12.7,.442"
"Frank Jackson\jacksfr01,PG,17.2,.535"
"Josh Jackson\jacksjo02,SG,12.9,.369"
"Justin Jackson\jacksju01,SF,16.6,.522"
"Reggie Jackson\jacksre01,SG,16.1,.468"
"Justin James\jamesju01,SF,13.8,.400"
"LeBron James\jamesle01,PG,14.0,.352"
"DaQuan Jeffries\jeffrda01,SG,14.6,.491"
"Ty Jerome\jeromty01,SG,19.5,.623"
"Isaiah Joe\joeis01,SG,22.9,.767"
"Alize Johnson\johnsal02,F,7.7,.067"
"Cameron Johnson\johnsca02,PF,19.1,.682"
"James Johnson\johnsja01,PF,12.6,.414"
"Keldon Johnson\johnske04,SF,9.5,.254"
"Stanley Johnson\johnsst04,PF,18.1,.660"
"Tyler Johnson\johnsty01,SG,20.6,.691"
"Nikola Joki_\jokicni01,C,11.0,.194"
"Damian Jones\jonesda03,C,5.5,.030"
"Derrick Jones Jr.\jonesde02,SF,12.0,.449"
"Mason Jones\jonesma05,SG,18.3,.561"
"Tre Jones\jonestr01,PG,6.3,.033"
"Tyus Jones\jonesty01,PG,14.1,.332"
"DeAndre Jordan\jordade01,C,1.7,.005"
"Cory Joseph\josepco01,PG,14.0,.364"
"Mfiondu Kabengele\kabenmf01,PF,17.0,.563"
"Frank Kaminsky\kaminfr01,C,12.6,.368"
"Enes Kanter\kanteen01,C,2.8,.003"
"Luke Kennard\kennalu01,SG,18.3,.544"
"Maxi Kleber\klebima01,PF,20.9,.763"
"Nathan Knight\knighna01,PF,9.3,.326"
"Kevin Knox\knoxke01,SF,18.0,.615"
"John Konchar\konchjo01,SG,11.7,.352"
"Furkan Korkmaz\korkmfu01,SG,19.2,.612"
"Luke Kornet\kornelu01,PF,21.4,.813"
"Rodions Kurucs\kurucro01,SF-PF,18.8,.708"
"Kyle Kuzma\kuzmaky01,SF,15.6,.498"
"Anthony Lamb\lamban01,SF,15.8,.576"
"Jeremy Lamb\lambje01,SG,16.7,.476"
"Zach LaVine\lavinza01,SG,14.6,.417"
"Jake Layman\laymaja01,SF,12.7,.425"
"Jalen Lecque\lecquja01,PG,10.0,.111"
"Damion Lee\leeda03,SG,21.0,.735"
"Saben Lee\leesa01,PG,6.4,.093"
"Alex Len\lenal01,C,6.7,.151"
"Kawhi Leonard\leonaka01,SF,14.1,.276"
"Meyers Leonard\leoname01,C,27.3,1.000"
"Caris LeVert\leverca01,SG,14.1,.353"
"Kira Lewis Jr.\lewiski01,PG,12.3,.351"
"Damian Lillard\lillada01,PG,18.1,.540"
"Nassir Little\littlna01,PF,16.7,.542"
"Kevon Looney\looneke01,C,5.6,.094"
"Brook Lopez\lopezbr01,C,15.3,.495"
"Robin Lopez\lopezro01,C,5.2,.061"
"Kevin Love\loveke01,PF,17.5,.545"
"Kyle Lowry\lowryky01,PG,18.1,.535"
"Timothé Luwawu-Cabarrot\luwawti01,SF,17.8,.656"
"Trey Lyles\lylestr01,PF,14.5,.444"
"Will Magnay\magnawi01,C,27.0,1.000"
"Thon Maker\makerth01,C,7.1,.111"
"Théo Maledon\maledth01,PG,17.7,.565"
"Karim Mané\maneka01,PG,7.7,.167"
"Terance Mann\mannte01,SG,10.1,.253"
"Nico Mannion\mannini01,PG,18.9,.556"
"Boban Marjanovi_\marjabo01,C,5.6,.045"
"Lauri Markkanen\markkla01,PF,15.5,.543"
"Naji Marshall\marshna01,SF,13.2,.333"
"Caleb Martin\martica02,SF,15.1,.434"
"Cody Martin\martico01,SF,10.9,.306"
"Kelan Martin\martike03,SF,14.5,.429"
"Kenyon Martin Jr.\martike04,SF,7.9,.227"
"Frank Mason III\masonfr01,PG,8.1,.208"
"Garrison Mathews\mathega01,SG,22.7,.801"
"Dakota Mathias\mathida01,SG,21.0,.542"
"Wesley Matthews\matthwe02,SG,21.3,.782"
"Tyrese Maxey\maxeyty01,SG,12.7,.222"
"Skylar Mays\mayssk01,SG,14.2,.458"
"Patrick McCaw\mccawpa01,SF,1.0,.000"
"CJ McCollum\mccolcj01,SG,18.3,.528"
"T.J. McConnell\mccontj01,PG,7.6,.091"
"Jaden McDaniels\mcdanja02,PF,15.7,.522"
"Jalen McDaniels\mcdanja01,SF,12.1,.373"
"Doug McDermott\mcderdo01,PF,13.0,.445"
"Sean McDermott\mcderse01,SF,17.4,.643"
"JaVale McGee\mcgeeja01,C,6.7,.093"
"Rodney McGruder\mcgruro01,SG,12.1,.343"
"Alfonzo McKinnie\mckinal01,SF,14.6,.467"
"Jordan McLaughlin\mclaujo01,PG,11.4,.329"
"Ben McLemore\mclembe01,SG,20.7,.736"
"Nicolò Melli\mellini01,PF,18.9,.627"
"De'Anthony Melton\meltode01,PG,16.0,.489"
"Sam Merrill\merrisa01,SG,20.6,.667"
"Chimezie Metu\metuch01,C,8.9,.136"
"Khris Middleton\middlkh01,SF,15.6,.337"
"Darius Miller\milleda01,SF,25.4,.871"
"Patty Mills\millspa02,PG,20.1,.677"
"Paul Millsap\millspa01,PF,12.7,.394"
"Shake Milton\miltosh01,SG,13.6,.286"
"Donovan Mitchell\mitchdo01,SG,16.0,.427"
"Adam Mokoka\mokokad01,SG,13.7,.533"
"Malik Monk\monkma01,SG,16.3,.514"
"E'Twaun Moore\mooreet01,SG,12.6,.284"
"Ja Morant\moranja01,PG,10.3,.223"
"Juwan Morgan\morgaju01,PF,17.0,.647"
"Marcus Morris\morrima03,PF,18.6,.525"
"Markieff Morris\morrima02,PF,18.0,.587"
"Monte Morris\morrimo01,PG,14.2,.373"
"Mychal Mulder\muldemy01,PG,21.8,.862"
"Dejounte Murray\murrade01,PG,12.4,.208"
"Jamal Murray\murraja01,PG,16.8,.397"
"Mike Muscala\muscami01,C,19.9,.689"
"Sviatoslav Mykhailiuk\mykhasv01,SF,20.3,.746"
"Abdel Nader\naderab01,SF,11.7,.371"
"Larry Nance Jr.\nancela02,PF,13.1,.403"
"Aaron Nesmith\nesmiaa01,SF,20.1,.741"
"Raul Neto\netora01,PG,14.3,.377"
"Georges Niang\niangge01,PF,19.8,.710"
"Zeke Nnaji\nnajize01,PF,15.8,.561"
"Nerlens Noel\noelne01,C,3.5,.014"
"Jaylen Nowell\nowelja01,SG,15.8,.446"
"Frank Ntilikina\ntilila01,PG,20.0,.578"
"Kendrick Nunn\nunnke01,PG,15.9,.478"
"Jusuf Nurki_\nurkiju01,C,7.0,.138"
"David Nwaba\nwabada01,SF,9.2,.289"
"Jordan Nwora\nworajo01,SF,15.8,.410"
"Royce O'Neale\onealro01,SF,19.3,.724"
"Semi Ojeleye\ojelese01,PF,19.9,.718"
"Jahlil Okafor\okafoja01,C,5.3,.071"
"Chuma Okeke\okekech01,PF,18.3,.523"
"Josh Okogie\okogijo01,SG,12.4,.420"
"Onyeka Okongwu\okongon01,C,5.6,.022"
"Isaac Okoro\okorois01,SG,11.5,.393"
"KZ Okpala\okpalkz01,PF,15.5,.561"
"Victor Oladipo\oladivi01,SG,15.1,.417"
"Kelly Olynyk\olynyke01,C,18.2,.648"
"Miye Oni\onimi01,SG,21.2,.868"
"Cedi Osman\osmande01,SF,16.7,.572"
"Daniel Oturu\oturuda01,C,5.6,.045"
"Kelly Oubre Jr.\oubreke01,SF,13.1,.395"
"Jabari Parker\parkeja01,PF,13.3,.143"
"Eric Paschall\pascher01,PF,11.2,.176"
"An_ejs Pase__iks\pasecan01,C,25.0,1.000"
"Patrick Patterson\pattepa01,PF,18.4,.656"
"Justin Patton\pattoju01,C,15.0,.486"
"Chris Paul\paulch01,PG,16.9,.299"
"Cameron Payne\payneca01,PG,15.4,.453"
"Elfrid Payton\paytoel01,PG,8.6,.158"
"Norvel Pelle\pelleno01,C,1.3,.000"
"Reggie Perry\perryre01,PF,8.7,.267"
"Theo Pinson\pinsoth01,SG,24.9,.875"
"Mason Plumlee\plumlma01,C,4.5,.024"
"Jakob Poeltl\poeltja01,C,3.7,.000"
"Vincent Poirier\poirivi01,C,8.6,.083"
"Aleksej Pokusevski\pokusal01,PF,18.0,.537"
"Jordan Poole\poolejo01,SG,17.8,.560"
"Jontay Porter\portejo01,PF,24.3,.500"
"Kevin Porter Jr.\porteke02,SG,15.3,.425"
"Michael Porter Jr.\portemi01,SF,15.4,.475"
"Otto Porter\porteot01,SF,17.3,.478"
"Bobby Portis\portibo01,C,12.6,.276"
"Kristaps Porzi__is\porzikr01,C,15.1,.388"
"Dwight Powell\poweldw01,C,6.2,.174"
"Norman Powell\powelno01,SG,14.7,.475"
"Taurean Prince\princta02,PF,16.1,.486"
"Payton Pritchard\pritcpa01,SG,17.8,.546"
"Immanuel Quickley\quickim01,PG,18.4,.513"
"Jahmi'us Ramsey\ramseja01,SG,18.6,.600"
"Chasson Randle\randlch01,PG,18.2,.625"
"Julius Randle\randlju01,PF,13.4,.269"
"Cam Reddish\reddica01,SF,15.1,.479"
"J.J. Redick\redicjj01,SG,22.3,.654"
"Paul Reed\reedpa01,PF,10.1,.167"
"Naz Reid\reidna01,C,9.8,.289"
"Cameron Reynolds\reynoca01,G,8.0,.000"
"Nick Richards\richani01,PF,2.8,.000"
"Josh Richardson\richajo01,SG,16.8,.473"
"Austin Rivers\riverau01,SG,17.0,.570"
"Andre Roberson\roberan03,SG,14.7,.571"
"Duncan Robinson\robindu01,SF,22.8,.857"
"Glenn Robinson III\robingl02,SF,14.2,.444"
"Jerome Robinson\robinje01,SG,17.5,.444"
"Mitchell Robinson\robinmi01,C,1.3,.000"
"Isaiah Roby\robyis01,PF,9.0,.249"
"Rajon Rondo\rondora01,PG,13.4,.409"
"Derrick Rose\rosede01,PG,12.1,.214"
"Terrence Ross\rosste01,SG,18.9,.455"
"Terry Rozier\roziete01,SG,16.9,.527"
"Ricky Rubio\rubiori01,PG,14.1,.383"
"D'Angelo Russell\russeda01,PG,18.2,.454"
"Domantas Sabonis\sabondo01,PF,8.4,.179"
"Luka _amani_\samanlu01,PF,14.9,.521"
"JaKarr Sampson\sampsja02,PF,6.7,.152"
"Dario _ari_\saricda01,C,13.5,.395"
"Tomá_ Satoransk_\satorto01,SG,13.3,.358"
"Dennis Schröder\schrode01,SG,12.0,.255"
"Mike Scott\scottmi01,PF,21.8,.802"
"Collin Sexton\sextoco01,SG,12.0,.241"
"Landry Shamet\shamela01,SG,21.2,.751"
"Iman Shumpert\shumpim01,SG,22.0,.750"
"Pascal Siakam\siakapa01,PF,11.6,.261"
"Chris Silva\silvach01,PF,6.1,.077"
"Ben Simmons\simmobe01,PG,4.3,.021"
"Anfernee Simons\simonan01,SG,20.9,.708"
"Deividas Sirvydis\sirvyde01,SG,24.6,1.000"
"Alen Smailagi_\smailal01,PF,17.0,.571"
"Marcus Smart\smartma01,PG,17.8,.544"
"Dennis Smith Jr.\smithde03,PG,15.6,.398"
"Ish Smith\smithis01,PG,12.3,.172"
"Jalen Smith\smithja04,PF,12.3,.429"
"Tony Snell\snellto01,SG,19.4,.689"
"Ray Spalding\spaldra01,C,8.0,.250"
"Cassius Stanley\stanlca01,SG,11.1,.333"
"Lamar Stevens\stevela01,PF,10.4,.171"
"Isaiah Stewart\stewais01,C,5.7,.083"
"Max Strus\strusma01,SF,21.0,.803"
"Edmond Sumner\sumneed01,SG,12.2,.390"
"Jae'Sean Tate\tateja01,SF,9.6,.291"
"Jayson Tatum\tatumja01,SF,14.6,.355"
"Jeff Teague\teaguje01,PG,13.3,.298"
"Garrett Temple\templga01,SG,16.2,.519"
"Tyrell Terry\terryty01,PG,14.6,.438"
"Daniel Theis\theisda01,C,12.9,.330"
"Brodric Thomas\thomabr01,SG,17.3,.526"
"Matt Thomas\thomama02,SG,21.1,.662"
"Tristan Thompson\thomptr01,PF,4.8,.013"
"Sindarius Thornwell\thornsi01,SG,14.0,.429"
"Matisse Thybulle\thybuma01,SG,16.7,.613"
"Killian Tillie\tilliki02,C,16.5,.600"
"Xavier Tillman Sr.\tillmxa01,PF,9.3,.214"
"Obi Toppin\toppiob01,PF,12.3,.378"
"Juan Toscano-Anderson\toscaju01,SG,12.1,.417"
"Axel Toupane\toupaax01,G-F,10.2,.167"
"Karl-Anthony Towns\townska01,C,12.4,.338"
"Gary Trent Jr.\trentga02,SG,19.2,.578"
"P.J. Tucker\tuckepj01,PF,17.1,.667"
"Rayjon Tucker\tuckera01,F,27.0,1.000"
"Myles Turner\turnemy01,C,14.2,.475"
"Jonas Valan_i_nas\valanjo01,C,6.2,.084"
"Denzel Valentine\valende01,SG,19.0,.586"
"Jarred Vanderbilt\vandeja01,PF,2.6,.025"
"Fred VanVleet\vanvlfr01,SG,18.2,.546"
"Devin Vassell\vassede01,SF,17.3,.509"
"Gabe Vincent\vincega01,PG,18.2,.636"
"Noah Vonleh\vonleno01,PF,18.7,.667"
"Nikola Vu_evi_\vucevni01,C,14.9,.316"
"Dean Wade\wadede01,PF,18.3,.657"
"Moritz Wagner\wagnemo01,C,11.8,.349"
"Kemba Walker\walkeke02,PG,18.3,.516"
"Lonnie Walker\walkelo01,SG,15.9,.459"
"John Wall\walljo01,PG,14.1,.339"
"Brad Wanamaker\wanambr01,PG,13.9,.353"
"T.J. Warren\warretj01,SF,10.7,.137"
"P.J. Washington\washipj01,PF,12.3,.370"
"Yuta Watanabe\watanyu01,SF,15.4,.522"
"Tremont Waters\watertr01,PG,17.8,.484"
"Paul Watson\watsopa01,SF,20.5,.800"
"Quinndary Weatherspoon\weathqu01,SG,11.8,.250"
"Russell Westbrook\westbru01,PG,13.1,.219"
"Coby White\whiteco01,PG,16.4,.475"
"Derrick White\whitede01,SG,16.8,.538"
"Hassan Whiteside\whiteha01,C,6.1,.006"
"Greg Whittington\whittgr01,PF,21.3,.667"
"Andrew Wiggins\wiggian01,PF,14.4,.353"
"Grant Williams\willigr01,PF,15.2,.513"
"Kenrich Williams\willike04,PF,11.3,.285"
"Lou Williams\willilo02,PG,14.4,.277"
"Patrick Williams\willipa01,PF,12.8,.283"
"Robert Williams\williro04,C,3.9,.005"
"Zion Williamson\willizi01,PF,3.2,.033"
"D.J. Wilson\wilsodj01,PF,19.0,.563"
"Dylan Windler\windldy01,SF,16.2,.592"
"Justise Winslow\winslju01,SF,12.9,.281"
"Cassius Winston\winstca01,PG,21.9,.667"
"James Wiseman\wisemja01,C,9.2,.108"
"Christian Wood\woodch01,C,11.7,.291"
"Robert Woodard\woodaro01,SF,13.0,.308"
"Delon Wright\wrighde01,SG,10.5,.303"
"Thaddeus Young\youngth01,PF,5.3,.063"
"Trae Young\youngtr01,PG,15.3,.382"
"Cody Zeller\zelleco01,C,5.3,.110"
"Ivica Zubac\zubaciv01,C,3.0,.012"