"Player,Pos,3P,3PA"
"Precious Achiuwa\achiupr01,PF,0.0,0.0"
"Jaylen Adams\adamsja01,PG,0.0,0.3"
"Steven Adams\adamsst01,C,0.0,0.1"
"Bam Adebayo\adebaba01,C,0.1,0.2"
"LaMarcus Aldridge\aldrila01,C,1.3,3.6"
"Ty-Shon Alexander\alexaty01,SG,0.0,0.5"
"Nickeil Alexander-Walker\alexani01,SG,1.5,4.4"
"Grayson Allen\allengr01,SG,2.1,5.2"
"Jarrett Allen\allenja01,C,0.1,0.3"
"Al-Farouq Aminu\aminual01,PF,0.4,1.8"
"Kyle Anderson\anderky01,PF,1.4,3.7"
"Giannis Antetokounmpo\antetgi01,PF,1.1,3.8"
"Kostas Antetokounmpo\antetko01,PF,0.0,0.0"
"Thanasis Antetokounmpo\antetth01,SF,0.2,0.5"
"Carmelo Anthony\anthoca01,PF,1.8,4.6"
"Cole Anthony\anthoco01,PG,1.1,3.3"
"OG Anunoby\anunoog01,SF,2.3,5.6"
"Ryan Arcidiacono\arcidry01,PG,0.6,1.7"
"Trevor Ariza\arizatr01,F,1.0,4.0"
"D.J. Augustin\augusdj01,PG,1.3,3.5"
"Deni Avdija\avdijde01,SF,1.0,3.0"
"Deandre Ayton\aytonde01,C,0.1,0.4"
"Udoka Azubuike\azubuud01,C,0.0,0.0"
"Dwayne Bacon\bacondw01,SG,1.0,3.1"
"Marvin Bagley III\baglema01,PF,0.9,2.6"
"LaMelo Ball\ballla01,PG,2.0,5.3"
"Lonzo Ball\balllo01,PG,3.0,7.8"
"Mo Bamba\bambamo01,C,0.5,1.7"
"Desmond Bane\banede01,SG,1.7,3.8"
"Harrison Barnes\barneha02,PF,1.5,4.1"
"RJ Barrett\barrerj01,SG,1.2,3.5"
"Will Barton\bartowi01,SF,1.7,4.6"
"Keita Bates-Diop\bateske01,SF,0.3,0.9"
"Nicolas Batum\batumni01,SF,1.8,4.3"
"Aron Baynes\baynear01,C,0.5,2.0"
"Kent Bazemore\bazemke01,SF,0.9,2.4"
"Darius Bazley\bazleda01,PF,1.5,5.2"
"Bradley Beal\bealbr01,SG,2.2,6.5"
"Malik Beasley\beaslma01,SG,3.5,8.8"
"Jordan Bell\belljo01,C,0.0,0.7"
"DeAndre' Bembry\bembrde01,SF,0.3,0.9"
"D_vis Bert_ns\bertada01,PF,2.8,7.3"
"Patrick Beverley\beverpa01,PG,1.7,4.1"
"Saddiq Bey\beysa01,SF,2.3,5.8"
"Tyler Bey\beyty01,SF,0.0,0.1"
"Khem Birch\birchkh01,C,0.1,0.4"
"Goga Bitadze\bitadgo01,C,0.2,1.1"
"Bismack Biyombo\biyombi01,C,0.0,0.0"
"Nemanja Bjelica\bjeline01,PF,0.7,2.2"
"Eric Bledsoe\bledser01,SG,1.7,4.8"
"Keljin Blevins\blevike01,SF,0.0,0.4"
"Bogdan Bogdanovi_\bogdabo01,SG,2.0,5.8"
"Bojan Bogdanovi_\bogdabo02,SF,2.4,6.3"
"Bol Bol\bolbo01,PF,0.5,0.9"
"Marques Bolden\boldema01,C,0.0,0.0"
"Jordan Bone\bonejo01,PG,0.7,2.3"
"Isaac Bonga\bongais01,SF,0.4,1.2"
"Devin Booker\bookede01,SG,2.0,5.8"
"Chris Boucher\bouchch01,C,1.5,3.7"
"Brian Bowen\bowenbr02,SF,0.0,0.0"
"Avery Bradley\bradlav01,SG,1.6,3.8"
"Tony Bradley\bradlto01,C,0.0,0.1"
"Jarrell Brantley\brantja01,PF,0.3,0.6"
"Ignas Brazdeikis\brazdig01,SF,0.0,0.0"
"Mikal Bridges\bridgmi01,SF,1.8,4.4"
"Miles Bridges\bridgmi02,PF,1.2,3.3"
"Malcolm Brogdon\brogdma01,PG,2.7,6.5"
"Dillon Brooks\brookdi01,SF,1.8,5.7"
"Bruce Brown\brownbr01,PG,0.2,1.0"
"Jaylen Brown\brownja02,SG,2.6,6.7"
"Moses Brown\brownmo01,C,0.0,0.0"
"Sterling Brown\brownst02,SG,1.7,4.2"
"Troy Brown Jr.\browntr01,SF,0.7,2.1"
"Jalen Brunson\brunsja01,PG,1.2,3.1"
"Thomas Bryant\bryanth01,C,0.9,2.1"
"Reggie Bullock\bullore01,SF,2.1,5.2"
"Trey Burke\burketr01,PG,1.1,2.8"
"Alec Burks\burksal01,SG,2.0,5.0"
"Jimmy Butler\butleji01,SF,0.4,1.9"
"Bruno Caboclo\cabocbr01,PF,0.0,0.8"
"Devontae Cacok\cacokde01,PF,0.0,0.0"
"Kentavious Caldwell-Pope\caldwke01,SG,1.5,3.7"
"Facundo Campazzo\campafa01,PG,1.0,2.8"
"Vlatko _an_ar\cancavl01,PF,0.2,0.7"
"Clint Capela\capelca01,C,0.0,0.0"
"Vernon Carey Jr.\careyve01,C,0.0,0.1"
"Jevon Carter\carteje01,PG,0.6,1.9"
"Wendell Carter Jr.\cartewe01,C,0.2,0.7"
"Michael Carter-Williams\cartemi01,SG,0.4,1.9"
"Alex Caruso\carusal01,PG,0.9,2.2"
"Willie Cauley-Stein\caulewi01,C,0.0,0.2"
"Chris Chiozza\chiozch01,PG,0.7,2.0"
"Marquese Chriss\chrisma01,PF,0.5,2.5"
"Gary Clark\clarkga01,SF,0.9,3.1"
"Brandon Clarke\clarkbr01,PF,0.5,1.5"
"Jordan Clarkson\clarkjo01,SG,3.1,8.6"
"Nicolas Claxton\claxtni01,C,0.1,0.3"
"Amir Coffey\coffeam01,SG,0.6,1.3"
"John Collins\collijo01,PF,1.3,3.4"
"Mike Conley\conlemi01,PG,2.7,6.5"
"Pat Connaughton\connapa01,SG,1.5,3.7"
"Quinn Cook\cookqu01,PG,0.5,1.1"
"Tyler Cook\cookty01,PF,0.0,0.0"
"DeMarcus Cousins\couside01,C,1.6,4.6"
"Robert Covington\covinro01,PF,2.0,5.4"
"Torrey Craig\craigto01,SF,0.6,1.4"
"Jae Crowder\crowdja01,PF,2.4,6.4"
"Jarrett Culver\culveja01,SG,0.3,1.7"
"Seth Curry\curryse01,SG,2.0,4.7"
"Stephen Curry\curryst01,PG,4.7,11.4"
"Nate Darling\darlina01,SG,0.5,2.0"
"Anthony Davis\davisan02,PF,0.7,2.5"
"Ed Davis\davised01,C,0.0,0.0"
"Terence Davis\daviste02,SG,1.3,3.6"
"DeMar DeRozan\derozde01,PF,0.5,1.6"
"Mamadi Diakite\diakima01,PF,0.0,0.8"
"Hamidou Diallo\diallha01,SG,0.4,1.2"
"Gorgui Dieng\dienggo01,C,1.0,2.2"
"Spencer Dinwiddie\dinwisp01,SG,0.7,2.3"
"Donte DiVincenzo\divindo01,SG,2.0,5.1"
"Luka Don_i_\doncilu01,PG,2.9,8.0"
"Luguentz Dort\dortlu01,SG,2.0,6.0"
"Damyean Dotson\dotsoda01,SG,0.9,3.3"
"Devon Dotson\dotsode01,PG,0.0,0.0"
"Sekou Doumbouya\doumbse01,PF,0.4,1.8"
"PJ Dozier\doziepj01,SG,0.9,2.6"
"Goran Dragi_\dragigo01,PG,1.6,4.6"
"Andre Drummond\drumman01,C,0.0,0.3"
"Jared Dudley\dudleja01,PF,0.2,0.5"
"Kevin Durant\duranke01,PF,2.6,5.9"
"Anthony Edwards\edwaran01,SG,2.2,6.8"
"Carsen Edwards\edwarca01,SG,0.7,2.2"
"CJ Elleby\ellebcj01,SF,0.4,1.5"
"Henry Ellenson\ellenhe01,PF,1.0,4.5"
"Wayne Ellington\ellinwa01,SG,2.8,6.4"
"Joel Embiid\embiijo01,C,1.2,2.9"
"James Ennis\ennisja01,SF,1.1,2.4"
"Drew Eubanks\eubandr01,C,0.0,0.0"
"Dante Exum\exumda01,SG,0.3,1.8"
"Tacko Fall\fallta01,C,0.0,0.0"
"Derrick Favors\favorde01,C,0.0,0.0"
"Cristiano Felício\feliccr01,C,0.0,0.0"
"Terrance Ferguson\fergute01,SG,0.0,0.4"
"Bruno Fernando\fernabr01,C,0.0,0.1"
"Yogi Ferrell\ferreyo01,PG,1.5,4.5"
"Dorian Finney-Smith\finnedo01,PF,1.6,4.6"
"Malachi Flynn\flynnma01,PG,0.3,1.8"
"Bryn Forbes\forbebr01,SG,2.1,4.7"
"Trent Forrest\forretr01,PG,0.0,0.2"
"Evan Fournier\fournev01,SF,2.8,7.2"
"De'Aaron Fox\foxde01,PG,1.8,5.6"
"Tim Frazier\fraziti01,PG,0.0,0.7"
"Markelle Fultz\fultzma01,PG,0.5,2.0"
"Wenyen Gabriel\gabriwe01,PF,0.0,0.2"
"Daniel Gafford\gaffoda01,PF,0.0,0.0"
"Danilo Gallinari\gallida01,PF,2.1,5.1"
"Langston Galloway\gallola01,SG,1.0,2.1"
"Darius Garland\garlada01,PG,1.8,4.4"
"Marc Gasol\gasolma01,C,0.9,2.4"
"Rudy Gay\gayru01,PF,1.6,4.2"
"Paul George\georgpa01,SF,3.2,7.5"
"Taj Gibson\gibsota01,PF,0.2,0.7"
"Harry Giles\gilesha01,C,0.1,0.4"
"Shai Gilgeous-Alexander\gilgesh01,SG,2.0,4.9"
"Anthony Gill\gillan01,PF,0.1,0.6"
"Rudy Gobert\goberru01,C,0.0,0.1"
"Brandon Goodwin\goodwbr01,PG,0.6,2.0"
"Aaron Gordon\gordoaa01,PF,1.7,4.5"
"Eric Gordon\gordoer01,SG,2.6,7.8"
"Devonte' Graham\grahade01,PG,3.1,8.0"
"Jerami Grant\grantje01,SF,2.3,6.5"
"Danny Green\greenda02,SF,2.6,6.4"
"Draymond Green\greendr01,PF,0.5,1.9"
"JaMychal Green\greenja01,PF,1.5,3.7"
"Javonte Green\greenja02,SG,0.3,0.9"
"Jeff Green\greenje02,C,1.3,3.3"
"Josh Green\greenjo02,SG,0.1,0.6"
"Blake Griffin\griffbl01,PF,1.8,5.6"
"Kyle Guy\guyky01,PG,0.6,1.7"
"Rui Hachimura\hachiru01,PF,0.9,2.7"
"Ashton Hagans\haganas01,PG,0.0,0.0"
"Tyrese Haliburton\halibty01,PG,2.3,5.2"
"Josh Hall\halljo01,SF,0.1,1.4"
"R.J. Hampton\hamptrj01,PG,0.2,0.8"
"Tim Hardaway Jr.\hardati02,SG,3.0,7.7"
"James Harden\hardeja01,PG-SG,2.9,8.1"
"Maurice Harkless\harklma01,SF,0.4,1.0"
"Jared Harper\harpeja01,PG,0.0,0.0"
"Montrezl Harrell\harremo01,C,0.0,0.2"
"Gary Harris\harriga01,SG,1.3,3.9"
"Jalen Harris\harrija01,SG,0.3,0.5"
"Joe Harris\harrijo01,SF,3.3,6.7"
"Tobias Harris\harrito02,PF,1.5,3.8"
"Shaquille Harrison\harrish01,SG,0.0,0.1"
"Josh Hart\hartjo01,SF,1.3,4.0"
"Isaiah Hartenstein\harteis01,C,0.0,0.0"
"Jaxson Hayes\hayesja02,C,0.0,0.0"
"Killian Hayes\hayeski01,PG,0.7,2.9"
"Gordon Hayward\haywago01,SF,2.0,4.8"
"Juan Hernangómez\hernaju01,PF,1.0,3.1"
"Willy Hernangómez\hernawi01,C,0.0,0.3"
"Tyler Herro\herroty01,SG,1.8,5.7"
"Buddy Hield\hieldbu01,SG,4.0,10.4"
"George Hill\hillge01,PG,1.6,4.1"
"Solomon Hill\hillso01,PF,1.0,3.0"
"Nate Hinton\hintona01,SG,0.1,0.7"
"Aaron Holiday\holidaa01,PG,1.0,2.9"
"Jrue Holiday\holidjr01,PG,1.8,4.6"
"Justin Holiday\holidju01,SG,2.6,6.6"
"Richaun Holmes\holmeri01,C,0.0,0.2"
"Rodney Hood\hoodro01,SF,0.7,2.3"
"Al Horford\horfoal01,C,2.0,5.4"
"Talen Horton-Tucker\hortota01,SG,0.5,1.9"
"Danuel House\houseda01,SF,1.7,4.6"
"Dwight Howard\howardw01,C,0.1,0.3"
"Markus Howard\howarma02,SG,0.2,1.3"
"Kevin Huerter\huertke01,SG,2.1,5.7"
"Elijah Hughes\hugheel01,SF,0.4,1.3"
"De'Andre Hunter\huntede01,SF,1.6,4.4"
"Chandler Hutchison\hutchch01,SF,0.1,0.4"
"Serge Ibaka\ibakase01,C,1.0,2.8"
"Andre Iguodala\iguodan01,SF,1.0,3.0"
"Ersan _lyasova\ilyaser01,F,0.0,0.7"
"Joe Ingles\inglejo01,SF,2.7,5.5"
"Brandon Ingram\ingrabr01,SF,2.4,6.2"
"Kyrie Irving\irvinky01,PG,2.9,7.1"
"Wesley Iwundu\iwundwe01,SF,0.1,1.0"
"Frank Jackson\jacksfr01,PG,1.0,2.4"
"Josh Jackson\jacksjo02,SG,1.1,4.1"
"Justin Jackson\jacksju01,SF,1.0,3.2"
"Reggie Jackson\jacksre01,SG,1.5,3.5"
"Justin James\jamesju01,SF,0.2,0.7"
"LeBron James\jamesle01,PG,2.4,6.5"
"DaQuan Jeffries\jeffrda01,SG,0.6,1.8"
"Ty Jerome\jeromty01,SG,2.2,5.1"
"Isaiah Joe\joeis01,SG,1.0,2.9"
"Alize Johnson\johnsal02,F,0.0,1.0"
"Cameron Johnson\johnsca02,PF,2.0,5.4"
"James Johnson\johnsja01,PF,0.5,2.1"
"Keldon Johnson\johnske04,SF,0.9,2.7"
"Stanley Johnson\johnsst04,PF,0.7,1.8"
"Tyler Johnson\johnsty01,SG,1.2,3.1"
"Nikola Joki_\jokicni01,C,1.5,3.6"
"Damian Jones\jonesda03,C,0.0,0.0"
"Derrick Jones Jr.\jonesde02,SF,0.9,2.7"
"Mason Jones\jonesma05,SG,0.9,2.5"
"Tre Jones\jonestr01,PG,0.1,0.1"
"Tyus Jones\jonesty01,PG,0.7,2.3"
"DeAndre Jordan\jordade01,C,0.0,0.0"
"Cory Joseph\josepco01,PG,0.7,2.1"
"Mfiondu Kabengele\kabenmf01,PF,0.2,0.8"
"Frank Kaminsky\kaminfr01,C,0.8,2.0"
"Enes Kanter\kanteen01,C,0.0,0.0"
"Luke Kennard\kennalu01,SG,1.6,3.3"
"Maxi Kleber\klebima01,PF,1.9,4.2"
"Nathan Knight\knighna01,PF,0.3,0.8"
"Kevin Knox\knoxke01,SF,1.0,2.5"
"John Konchar\konchjo01,SG,0.4,1.1"
"Furkan Korkmaz\korkmfu01,SG,1.7,4.6"
"Luke Kornet\kornelu01,PF,0.6,1.9"
"Rodions Kurucs\kurucro01,SF-PF,0.2,1.1"
"Kyle Kuzma\kuzmaky01,SF,2.0,5.5"
"Anthony Lamb\lamban01,SF,0.4,2.4"
"Jeremy Lamb\lambje01,SG,1.6,3.7"
"Zach LaVine\lavinza01,SG,3.5,8.0"
"Jake Layman\laymaja01,SF,0.6,2.0"
"Jalen Lecque\lecquja01,PG,0.0,0.3"
"Damion Lee\leeda03,SG,1.4,3.6"
"Saben Lee\leesa01,PG,0.2,0.4"
"Alex Len\lenal01,C,0.2,0.6"
"Kawhi Leonard\leonaka01,SF,2.0,5.0"
"Meyers Leonard\leoname01,C,1.0,2.3"
"Caris LeVert\leverca01,SG,2.0,5.7"
"Kira Lewis Jr.\lewiski01,PG,0.7,2.0"
"Damian Lillard\lillada01,PG,4.2,11.1"
"Nassir Little\littlna01,PF,0.8,2.0"
"Kevon Looney\looneke01,C,0.1,0.3"
"Brook Lopez\lopezbr01,C,1.5,4.4"
"Robin Lopez\lopezro01,C,0.1,0.3"
"Kevin Love\loveke01,PF,1.0,3.0"
"Kyle Lowry\lowryky01,PG,2.8,7.0"
"Timothé Luwawu-Cabarrot\luwawti01,SF,1.5,4.3"
"Trey Lyles\lylestr01,PF,0.6,1.7"
"Will Magnay\magnawi01,C,0.0,1.0"
"Thon Maker\makerth01,C,0.0,0.3"
"Théo Maledon\maledth01,PG,1.7,4.5"
"Karim Mané\maneka01,PG,0.1,0.2"
"Terance Mann\mannte01,SG,0.4,1.1"
"Nico Mannion\mannini01,PG,1.1,2.8"
"Boban Marjanovi_\marjabo01,C,0.0,0.2"
"Lauri Markkanen\markkla01,PF,2.7,7.1"
"Naji Marshall\marshna01,SF,0.0,0.3"
"Caleb Martin\martica02,SF,0.6,2.0"
"Cody Martin\martico01,SF,0.3,1.0"
"Kelan Martin\martike03,SF,0.1,0.6"
"Kenyon Martin Jr.\martike04,SF,0.4,1.2"
"Frank Mason III\masonfr01,PG,0.5,1.3"
"Garrison Mathews\mathega01,SG,1.5,3.5"
"Dakota Mathias\mathida01,SG,1.0,3.3"
"Wesley Matthews\matthwe02,SG,1.1,3.2"
"Tyrese Maxey\maxeyty01,SG,0.5,1.5"
"Skylar Mays\mayssk01,SG,0.5,1.3"
"Patrick McCaw\mccawpa01,SF,0.0,0.0"
"CJ McCollum\mccolcj01,SG,4.2,10.4"
"T.J. McConnell\mccontj01,PG,0.2,0.6"
"Jaden McDaniels\mcdanja02,PF,1.0,2.8"
"Jalen McDaniels\mcdanja01,SF,0.4,1.3"
"Doug McDermott\mcderdo01,PF,1.7,4.5"
"Sean McDermott\mcderse01,SF,0.5,1.8"
"JaVale McGee\mcgeeja01,C,0.2,0.6"
"Rodney McGruder\mcgruro01,SG,0.7,1.5"
"Alfonzo McKinnie\mckinal01,SF,0.3,0.8"
"Jordan McLaughlin\mclaujo01,PG,0.6,1.8"
"Ben McLemore\mclembe01,SG,1.7,5.2"
"Nicolò Melli\mellini01,PF,0.3,1.7"
"De'Anthony Melton\meltode01,PG,1.6,3.7"
"Sam Merrill\merrisa01,SG,0.7,1.5"
"Chimezie Metu\metuch01,C,0.1,0.4"
"Khris Middleton\middlkh01,SF,2.3,5.2"
"Darius Miller\milleda01,SF,0.8,1.9"
"Patty Mills\millspa02,PG,2.7,6.9"
"Paul Millsap\millspa01,PF,1.1,2.8"
"Shake Milton\miltosh01,SG,1.0,3.2"
"Donovan Mitchell\mitchdo01,SG,3.4,8.6"
"Adam Mokoka\mokokad01,SG,0.1,0.9"
"Malik Monk\monkma01,SG,2.2,5.2"
"E'Twaun Moore\mooreet01,SG,0.3,1.2"
"Ja Morant\moranja01,PG,0.8,3.5"
"Juwan Morgan\morgaju01,PF,0.2,0.6"
"Marcus Morris\morrima03,PF,2.4,5.2"
"Markieff Morris\morrima02,PF,1.1,3.2"
"Monte Morris\morrimo01,PG,1.1,3.2"
"Mychal Mulder\muldemy01,PG,1.1,2.6"
"Dejounte Murray\murrade01,PG,0.9,3.0"
"Jamal Murray\murraja01,PG,2.7,6.5"
"Mike Muscala\muscami01,C,1.9,5.3"
"Sviatoslav Mykhailiuk\mykhasv01,SF,1.6,4.8"
"Abdel Nader\naderab01,SF,0.8,1.8"
"Larry Nance Jr.\nancela02,PF,1.2,3.3"
"Aaron Nesmith\nesmiaa01,SF,0.8,2.5"
"Raul Neto\netora01,PG,0.9,2.6"
"Georges Niang\niangge01,PF,1.3,3.3"
"Zeke Nnaji\nnajize01,PF,0.6,1.5"
"Nerlens Noel\noelne01,C,0.0,0.1"
"Jaylen Nowell\nowelja01,SG,1.4,3.8"
"Frank Ntilikina\ntilila01,PG,1.0,2.2"
"Kendrick Nunn\nunnke01,PG,2.0,5.4"
"Jusuf Nurki_\nurkiju01,C,0.4,1.1"
"David Nwaba\nwabada01,SF,0.6,2.1"
"Jordan Nwora\nworajo01,SF,0.9,1.8"
"Royce O'Neale\onealro01,SF,1.7,4.1"
"Semi Ojeleye\ojelese01,PF,1.2,3.1"
"Jahlil Okafor\okafoja01,C,0.0,0.3"
"Chuma Okeke\okekech01,PF,1.1,2.7"
"Josh Okogie\okogijo01,SG,0.4,1.8"
"Onyeka Okongwu\okongon01,C,0.0,0.0"
"Isaac Okoro\okorois01,SG,0.8,2.8"
"KZ Okpala\okpalkz01,PF,0.4,1.5"
"Victor Oladipo\oladivi01,SG,2.6,7.7"
"Kelly Olynyk\olynyke01,C,1.8,5.7"
"Miye Oni\onimi01,SG,0.5,1.5"
"Cedi Osman\osmande01,SF,1.8,5.7"
"Daniel Oturu\oturuda01,C,0.0,0.1"
"Kelly Oubre Jr.\oubreke01,SF,1.6,5.2"
"Jabari Parker\parkeja01,PF,0.0,0.3"
"Eric Paschall\pascher01,PF,0.4,1.3"
"An_ejs Pase__iks\pasecan01,C,0.0,1.0"
"Patrick Patterson\pattepa01,PF,0.9,2.3"
"Justin Patton\pattoju01,C,0.7,2.6"
"Chris Paul\paulch01,PG,1.4,3.8"
"Cameron Payne\payneca01,PG,1.0,2.4"
"Elfrid Payton\paytoel01,PG,0.5,1.8"
"Norvel Pelle\pelleno01,C,0.0,0.0"
"Reggie Perry\perryre01,PF,0.3,1.1"
"Theo Pinson\pinsoth01,SG,0.0,0.5"
"Mason Plumlee\plumlma01,C,0.0,0.2"
"Jakob Poeltl\poeltja01,C,0.0,0.0"
"Vincent Poirier\poirivi01,C,0.0,0.1"
"Aleksej Pokusevski\pokusal01,PF,0.9,3.9"
"Jordan Poole\poolejo01,SG,1.7,4.5"
"Jontay Porter\portejo01,PF,0.5,1.0"
"Kevin Porter Jr.\porteke02,SG,1.5,6.0"
"Michael Porter Jr.\portemi01,SF,2.4,5.6"
"Otto Porter\porteot01,SF,1.5,3.8"
"Bobby Portis\portibo01,C,1.1,2.4"
"Kristaps Porzi__is\porzikr01,C,2.3,6.3"
"Dwight Powell\poweldw01,C,0.1,0.5"
"Norman Powell\powelno01,SG,2.8,6.3"
"Taurean Prince\princta02,PF,1.3,3.5"
"Payton Pritchard\pritcpa01,SG,1.3,3.3"
"Immanuel Quickley\quickim01,PG,2.0,5.2"
"Jahmi'us Ramsey\ramseja01,SG,0.2,0.6"
"Chasson Randle\randlch01,PG,1.1,2.9"
"Julius Randle\randlju01,PF,2.0,4.7"
"Cam Reddish\reddica01,SF,1.3,4.8"
"J.J. Redick\redicjj01,SG,1.6,4.5"
"Paul Reed\reedpa01,PF,0.0,0.6"
"Naz Reid\reidna01,C,0.8,2.4"
"Cameron Reynolds\reynoca01,G,0.0,0.0"
"Nick Richards\richani01,PF,0.0,0.0"
"Josh Richardson\richajo01,SG,1.6,5.0"
"Austin Rivers\riverau01,SG,1.3,3.7"
"Andre Roberson\roberan03,SG,0.2,1.6"
"Duncan Robinson\robindu01,SF,3.3,8.5"
"Glenn Robinson III\robingl02,SF,0.7,1.9"
"Jerome Robinson\robinje01,SG,0.6,2.3"
"Mitchell Robinson\robinmi01,C,0.0,0.0"
"Isaiah Roby\robyis01,PF,0.5,1.6"
"Rajon Rondo\rondora01,PG,0.6,1.7"
"Derrick Rose\rosede01,PG,0.9,2.5"
"Terrence Ross\rosste01,SG,2.3,6.3"
"Terry Rozier\roziete01,SG,3.3,8.0"
"Ricky Rubio\rubiori01,PG,0.8,2.7"
"D'Angelo Russell\russeda01,PG,3.0,7.4"
"Domantas Sabonis\sabondo01,PF,0.8,2.6"
"Luka _amani_\samanlu01,PF,0.5,1.6"
"JaKarr Sampson\sampsja02,PF,0.1,0.3"
"Dario _ari_\saricda01,C,1.0,3.1"
"Tomá_ Satoransk_\satorto01,SG,0.8,1.9"
"Dennis Schröder\schrode01,SG,1.0,3.1"
"Mike Scott\scottmi01,PF,1.0,3.0"
"Collin Sexton\sextoco01,SG,1.7,4.5"
"Landry Shamet\shamela01,SG,1.8,4.9"
"Iman Shumpert\shumpim01,SG,0.0,1.5"
"Pascal Siakam\siakapa01,PF,1.3,4.2"
"Chris Silva\silvach01,PF,0.1,0.1"
"Ben Simmons\simmobe01,PG,0.1,0.2"
"Anfernee Simons\simonan01,SG,2.0,4.8"
"Deividas Sirvydis\sirvyde01,SG,0.1,0.6"
"Alen Smailagi_\smailal01,PF,0.3,1.0"
"Marcus Smart\smartma01,PG,2.0,5.7"
"Dennis Smith Jr.\smithde03,PG,0.9,2.7"
"Ish Smith\smithis01,PG,0.3,1.1"
"Jalen Smith\smithja04,PF,0.1,0.6"
"Tony Snell\snellto01,SG,1.5,2.5"
"Ray Spalding\spaldra01,C,0.0,0.5"
"Cassius Stanley\stanlca01,SG,0.1,0.4"
"Lamar Stevens\stevela01,PF,0.1,0.6"
"Isaiah Stewart\stewais01,C,0.2,0.4"
"Max Strus\strusma01,SF,1.5,4.1"
"Edmond Sumner\sumneed01,SG,0.6,1.5"
"Jae'Sean Tate\tateja01,SF,0.7,2.3"
"Jayson Tatum\tatumja01,SF,2.8,7.3"
"Jeff Teague\teaguje01,PG,0.8,1.6"
"Garrett Temple\templga01,SG,1.3,3.8"
"Tyrell Terry\terryty01,PG,0.0,0.6"
"Daniel Theis\theisda01,C,0.8,2.3"
"Brodric Thomas\thomabr01,SG,0.5,1.8"
"Matt Thomas\thomama02,SG,0.6,1.6"
"Tristan Thompson\thomptr01,PF,0.0,0.1"
"Sindarius Thornwell\thornsi01,SG,0.2,0.6"
"Matisse Thybulle\thybuma01,SG,0.7,2.1"
"Killian Tillie\tilliki02,C,0.4,1.8"
"Xavier Tillman Sr.\tillmxa01,PF,0.3,1.1"
"Obi Toppin\toppiob01,PF,0.4,1.3"
"Juan Toscano-Anderson\toscaju01,SG,0.7,1.5"
"Axel Toupane\toupaax01,G-F,0.0,0.3"
"Karl-Anthony Towns\townska01,C,2.3,5.8"
"Gary Trent Jr.\trentga02,SG,2.8,7.3"
"P.J. Tucker\tuckepj01,PF,0.8,2.6"
"Rayjon Tucker\tuckera01,F,0.5,0.5"
"Myles Turner\turnemy01,C,1.5,4.4"
"Jonas Valan_i_nas\valanjo01,C,0.3,1.0"
"Denzel Valentine\valende01,SG,1.4,4.3"
"Jarred Vanderbilt\vandeja01,PF,0.0,0.1"
"Fred VanVleet\vanvlfr01,SG,3.4,9.1"
"Devin Vassell\vassede01,SF,0.9,2.3"
"Gabe Vincent\vincega01,PG,1.0,3.5"
"Noah Vonleh\vonleno01,PF,0.0,0.5"
"Nikola Vu_evi_\vucevni01,C,2.6,6.5"
"Dean Wade\wadede01,PF,0.9,2.4"
"Moritz Wagner\wagnemo01,C,0.5,1.7"
"Kemba Walker\walkeke02,PG,2.9,8.0"
"Lonnie Walker\walkelo01,SG,1.7,4.8"
"John Wall\walljo01,PG,2.0,6.1"
"Brad Wanamaker\wanambr01,PG,0.3,1.5"
"T.J. Warren\warretj01,SF,0.0,1.8"
"P.J. Washington\washipj01,PF,1.4,3.6"
"Yuta Watanabe\watanyu01,SF,0.5,1.3"
"Tremont Waters\watertr01,PG,0.5,1.3"
"Paul Watson\watsopa01,SF,0.8,1.8"
"Quinndary Weatherspoon\weathqu01,SG,0.0,0.2"
"Russell Westbrook\westbru01,PG,1.2,4.1"
"Coby White\whiteco01,PG,2.3,6.4"
"Derrick White\whitede01,SG,2.0,6.0"
"Hassan Whiteside\whiteha01,C,0.0,0.0"
"Greg Whittington\whittgr01,PF,0.0,0.5"
"Andrew Wiggins\wiggian01,PF,2.0,5.1"
"Grant Williams\willigr01,PF,0.8,2.0"
"Kenrich Williams\willike04,PF,0.7,1.5"
"Lou Williams\willilo02,PG,1.1,2.8"
"Patrick Williams\willipa01,PF,0.8,2.2"
"Robert Williams\williro04,C,0.0,0.0"
"Zion Williamson\willizi01,PF,0.2,0.5"
"D.J. Wilson\wilsodj01,PF,0.8,2.2"
"Dylan Windler\windldy01,SF,0.8,2.5"
"Justise Winslow\winslju01,SF,0.3,2.6"
"Cassius Winston\winstca01,PG,0.5,1.0"
"James Wiseman\wisemja01,C,0.3,1.0"
"Christian Wood\woodch01,C,1.7,4.5"
"Robert Woodard\woodaro01,SF,0.1,0.5"
"Delon Wright\wrighde01,SG,0.8,2.4"
"Thaddeus Young\youngth01,PF,0.2,0.6"
"Trae Young\youngtr01,PG,2.4,6.8"
"Cody Zeller\zelleco01,C,0.1,0.8"
"Ivica Zubac\zubaciv01,C,0.0,0.1"